List of all keywords used in all programming languages
======================================================

Here is the list of 5,751 keywords for the 117 languages that PLDB has that information. This list is case insensitive. Refer to the DB for case information.

keyword|_$^count|_$^frequency|_$^langs
with|_$^25|_$^21%|_$^JavaScript Python Scala Dart Ada Crystal Reason F# OCaml VHDL F* ABAP Opa SPARQL SystemVerilog Twig Clean Felix ATS Nix Egison Ligo JS++ Speedie Violent ES
end|_$^24|_$^21%|_$^Ruby PowerShell Lua Elixir Julia Erlang Ada Pascal Crystal Reason F# OCaml VHDL F* ABAP Verilog Opa SystemVerilog Dylan ATS IGOR Pro Apex Eclipse Command Language nimrod
not|_$^24|_$^21%|_$^Python C++ Ruby Lua Elixir CoffeeScript Erlang Ada Pascal F# VHDL F* ABAP SPARQL SystemVerilog AutoIt Angelscript Ligo Apex Eclipse Command Language HOPE GorillaScript Q# nimrod
when|_$^23|_$^20%|_$^Ruby Kotlin Elixir CoffeeScript Erlang Ada Crystal Reason Scheme Pug F# OCaml Chapel VHDL F* ABAP Felix Dylan ATS X10 Apex Sibilant nimrod
private|_$^23|_$^20%|_$^JavaScript Java C++ PHP C# Swift Scala Kotlin Ada Solidity Crystal F# OCaml F* ABAP Koka Koka Angelscript Apex Sophia orange JS++ Violent ES
switch|_$^22|_$^19%|_$^JavaScript C Java C++ PHP Go C# PowerShell Swift CoffeeScript Objective-C Dart Reason Groovy ABAP Flow9 X10 Angelscript Apex Mond JS++ Violent ES
null|_$^22|_$^19%|_$^JavaScript C# Scala Kotlin CoffeeScript Dart Ada GraphQL Groovy F# HCL VHDL ABAP SystemVerilog Angelscript Apex Mond GorillaScript TIScript JS++ Ham Violent ES
interface|_$^22|_$^19%|_$^JavaScript Java PHP Go C# Kotlin Ada GraphQL Groovy F# ABAP Koka SystemVerilog Felix X10 Angelscript Apex Eclipse Command Language orange JS++ nimrod Violent ES
finally|_$^22|_$^19%|_$^JavaScript Python Java PHP C# PowerShell Scala Kotlin CoffeeScript Julia Dart Groovy F# Felix Dylan X10 Apex TIScript orange JS++ nimrod Violent ES
catch|_$^22|_$^19%|_$^JavaScript Java C++ PHP C# PowerShell Swift Scala Kotlin Elixir CoffeeScript Julia Erlang Dart Groovy ABAP X10 Apex TIScript orange JS++ Violent ES
module|_$^21|_$^18%|_$^C++ Ruby Haskell Julia Crystal Reason F# OCaml Chapel F* ABAP Verilog Koka Opa Bicep SystemVerilog Felix Eclipse Command Language JS++ Speedie Aith
throw|_$^21|_$^18%|_$^JavaScript Java C++ PHP C# PowerShell Swift Scala Kotlin CoffeeScript Dart Solidity Groovy ABAP X10 Apex Sophia GorillaScript TIScript orange Violent ES
of|_$^20|_$^17%|_$^Haskell CoffeeScript Erlang Ada Crystal Reason F# OCaml VHDL F* ABAP Clean Felix ATS Ligo Apex Eclipse Command Language orange RigC nimrod
begin|_$^20|_$^17%|_$^Ruby PowerShell Julia Erlang Ada Pascal Crystal Reason F# OCaml Chapel VHDL ABAP Verilog Opa SystemVerilog Slope Dylan ATS Apex
struct|_$^20|_$^17%|_$^C C++ Go C# Rust Swift Objective-C Julia Solidity Crystal Reason F# OCaml Koka SystemVerilog X10 heap.coffee Jule Crema Aith
static|_$^20|_$^17%|_$^JavaScript C Java C++ PHP C# Rust Swift Objective-C Dart F# ABAP SystemVerilog ATS IGOR Pro Apex orange JS++ nimrod Violent ES
is|_$^18|_$^15%|_$^Python C# Swift Kotlin CoffeeScript Dart Ada Solidity VHDL ABAP Angelscript GorillaScript Speedie PowerQuery M Q# Ham nimrod Violent ES
yield|_$^18|_$^15%|_$^JavaScript Python Ruby PHP C# Rust Scala Dart Crystal F# Chapel Koka Felix Mond JS++ Speedie nimrod Violent ES
package|_$^18|_$^15%|_$^JavaScript Java Perl Go Scala Kotlin Ada Groovy VHDL Protocol Buffers Protocol Buffers ABAP Opa SystemVerilog X10 Apex orange Violent ES
int|_$^18|_$^15%|_$^JavaScript C Java C++ C# Objective-C Solidity SystemVerilog Angelscript Apex Jule Sophia Functional PHP Preprocessor orange JS++ Crema Aith BARE
until|_$^17|_$^15%|_$^Perl Ruby Bash PowerShell Lua CoffeeScript Ada Pascal Crystal VHDL ABAP SystemVerilog AutoIt Dylan Maxima Q# D++
this|_$^17|_$^15%|_$^JavaScript Java C++ C# Scala Kotlin CoffeeScript Dart Solidity Groovy SystemVerilog Apex Sibilant TIScript orange JS++ Violent ES
super|_$^17|_$^15%|_$^JavaScript Java Ruby Rust Swift Scala Kotlin CoffeeScript Dart Solidity Crystal Groovy SystemVerilog Apex TIScript orange JS++
public|_$^17|_$^15%|_$^JavaScript Java C++ PHP C# Swift Kotlin Solidity F# Protocol Buffers ABAP Koka Apex Sophia orange JS++ Violent ES
protected|_$^17|_$^15%|_$^JavaScript Java C++ PHP C# Scala Kotlin Ada Crystal F# ABAP SystemVerilog Angelscript Apex orange JS++ Violent ES
assert|_$^16|_$^14%|_$^Python Java Dart Reason Groovy F# OCaml VHDL ABAP SystemVerilog Felix X10 Nix Ligo Apex GorillaScript
void|_$^16|_$^14%|_$^JavaScript C Java C++ C# Objective-C Dart F# SystemVerilog Angelscript Apex orange JS++ Crema Violent ES BARE
final|_$^16|_$^14%|_$^JavaScript Java C++ PHP Rust Swift Scala Kotlin Dart ABAP SystemVerilog X10 Apex orange JS++ Violent ES
abstract|_$^16|_$^14%|_$^JavaScript Java PHP C# Rust Scala Kotlin Julia Dart Ada Crystal F# F* ABAP Apex JS++
to|_$^15|_$^13%|_$^Reason F# OCaml VHDL Protocol Buffers ABAP SPARQL AutoIt Felix Dylan Maxima Ligo GorillaScript Lexon D++
set|_$^15|_$^13%|_$^C# Bash Swift Kotlin Dart ABAP Twig Egison Ligo Apex Sibilant TIScript orange Q# Violent ES
goto|_$^15|_$^13%|_$^JavaScript C Java C++ PHP Go C# Lua Objective-C Ada Groovy Felix X10 Apex Jule
export|_$^15|_$^13%|_$^JavaScript C++ Bash Julia Dart Chapel ABAP SystemVerilog Clean Dylan Flow9 Apex Eclipse Command Language RigC nimrod
where|_$^14|_$^12%|_$^C# Rust Swift Haskell Kotlin Chapel ABAP SPARQL Clean ATS Apex HOPE orange Violent ES
NOT|_$^14|_$^12%|_$^SQL COBOL PostgreSQL MySQL SQLite Transact-SQL Modula-3 MariaDB Apex DAX Cypher Query Language Microsoft Excel Google Sheets Amazon Redshift
use|_$^14|_$^12%|_$^PHP Rust Ada F# Chapel VHDL Verilog SystemVerilog Twig Dylan Eclipse Command Language Functional PHP Preprocessor Q# Violent ES
OR|_$^13|_$^11%|_$^SQL COBOL PostgreSQL MySQL SQLite Transact-SQL Modula-3 MariaDB Apex Cypher Query Language Microsoft Excel Google Sheets Amazon Redshift
IN|_$^13|_$^11%|_$^SQL COBOL Fortran PostgreSQL MySQL SQLite Transact-SQL Modula-3 MariaDB Apex DAX Cypher Query Language Amazon Redshift
ELSE|_$^13|_$^11%|_$^SQL COBOL Fortran PostgreSQL MySQL SQLite QBasic Transact-SQL Modula-3 MariaDB Apex Cypher Query Language Amazon Redshift
AND|_$^13|_$^11%|_$^SQL COBOL PostgreSQL MySQL SQLite Transact-SQL Modula-3 MariaDB Apex Cypher Query Language Microsoft Excel Google Sheets Amazon Redshift
include|_$^13|_$^11%|_$^PHP Crystal Reason Pug F# OCaml F* ABAP Verilog Koka SystemVerilog Twig Violent ES
xor|_$^13|_$^11%|_$^C++ Perl PHP Erlang Ada Pascal VHDL MIPS architecture SystemVerilog Angelscript GorillaScript Speedie nimrod
bool|_$^13|_$^11%|_$^C++ C# Solidity HCL Angelscript Jule Sophia Functional PHP Preprocessor orange JS++ Crema Aith BARE
from|_$^13|_$^11%|_$^Python C# PowerShell ABAP SPARQL Twig Dylan Maxima Apex Eclipse Command Language Ham RigC Violent ES
extends|_$^13|_$^11%|_$^JavaScript Java PHP Scala CoffeeScript Dart Groovy Pug SystemVerilog Twig Apex Ham Violent ES
THEN|_$^12|_$^10%|_$^COBOL Fortran PostgreSQL MySQL SQLite QBasic Transact-SQL Modula-3 MariaDB Apex Cypher Query Language Amazon Redshift
ON|_$^12|_$^10%|_$^SQL COBOL PostgreSQL MySQL SQLite QBasic Transact-SQL MariaDB Apex Cypher Query Language Cypher Query Language Amazon Redshift
CASE|_$^12|_$^10%|_$^SQL Fortran PostgreSQL MySQL SQLite QBasic Transact-SQL Modula-3 MariaDB Apex Cypher Query Language Amazon Redshift
ASC|_$^12|_$^10%|_$^SQL PostgreSQL MySQL SQLite Transact-SQL MariaDB Apex DAX Cypher Query Language Microsoft Excel Google Sheets Amazon Redshift
virtual|_$^12|_$^10%|_$^C++ C# Rust Reason F# OCaml SystemVerilog Apex Eclipse Command Language orange JS++ Speedie
override|_$^12|_$^10%|_$^C++ C# Rust Swift Scala Kotlin F# IGOR Pro Apex JS++ RigC Violent ES
namespace|_$^12|_$^10%|_$^C++ PHP C# F# Felix Streem Angelscript Eclipse Command Language Functional PHP Preprocessor TIScript Q# Violent ES
extern|_$^12|_$^10%|_$^C C++ C# Rust Objective-C F# Chapel SystemVerilog ATS orange Crema Aith
double|_$^12|_$^10%|_$^JavaScript C Java C++ C# Objective-C Pascal Angelscript Apex orange JS++ Crema
delete|_$^12|_$^10%|_$^JavaScript C++ CoffeeScript Chapel ABAP SPARQL Apex heap.coffee GorillaScript orange JS++ Violent ES
fun|_$^11|_$^9%|_$^Kotlin Erlang Crystal Reason F# OCaml F* Koka ATS Ligo Mond
match|_$^11|_$^9%|_$^Rust Scala F# OCaml F* ABAP Koka Opa Felix Ligo Jule
string|_$^11|_$^9%|_$^C# Solidity HCL SystemVerilog Sophia Functional PHP Preprocessor orange JS++ Crema Ham BARE
TRUE|_$^11|_$^9%|_$^SQL R COBOL PostgreSQL MySQL Transact-SQL MariaDB Apex Microsoft Excel Google Sheets Amazon Redshift
TO|_$^11|_$^9%|_$^SQL COBOL Fortran PostgreSQL MySQL SQLite QBasic Transact-SQL Modula-3 MariaDB Amazon Redshift
SET|_$^11|_$^9%|_$^SQL COBOL PostgreSQL MySQL SQLite Redis Transact-SQL Modula-3 MariaDB Apex Cypher Query Language
SELECT|_$^11|_$^9%|_$^SQL COBOL Fortran PostgreSQL MySQL SQLite Redis Transact-SQL MariaDB Apex Amazon Redshift
NULL|_$^11|_$^9%|_$^SQL R Objective-C COBOL PostgreSQL MySQL SQLite Transact-SQL MariaDB Apex Amazon Redshift
FALSE|_$^11|_$^9%|_$^SQL R COBOL PostgreSQL MySQL Transact-SQL MariaDB Apex Microsoft Excel Google Sheets Amazon Redshift
BY|_$^11|_$^9%|_$^SQL COBOL PostgreSQL MySQL SQLite Transact-SQL Modula-3 MariaDB Apex DAX Cypher Query Language
AS|_$^11|_$^9%|_$^SQL PostgreSQL MySQL SQLite QBasic Transact-SQL Modula-3 MariaDB Apex Cypher Query Language Amazon Redshift
select|_$^11|_$^9%|_$^Go C# Ada Crystal Chapel VHDL ABAP SPARQL AutoIt Dylan Apex
END|_$^11|_$^9%|_$^Ruby SQL COBOL Fortran PostgreSQL SQLite Transact-SQL Modula-3 Apex Cypher Query Language Amazon Redshift
union|_$^11|_$^9%|_$^C C++ Objective-C Crystal GraphQL Chapel ABAP SPARQL SystemVerilog Aith RigC
float|_$^11|_$^9%|_$^JavaScript C Java C++ C# Objective-C Angelscript Apex Functional PHP Preprocessor orange JS++
char|_$^11|_$^9%|_$^JavaScript C Java C++ C# Objective-C Apex HOPE orange JS++ Crema
RETURN|_$^10|_$^9%|_$^COBOL Fortran PostgreSQL MySQL Transact-SQL Modula-3 MariaDB Apex DAX Cypher Query Language
IF|_$^10|_$^9%|_$^COBOL Fortran MySQL SQLite Transact-SQL Modula-3 MariaDB Apex Microsoft Excel Google Sheets
local|_$^10|_$^9%|_$^Lua Julia Chapel HCL ABAP SystemVerilog AutoIt Dylan ATS Eclipse Command Language
macro|_$^10|_$^9%|_$^Rust Julia Crystal Slope Twig BlackCoffee IGOR Pro Eclipse Command Language nimrod Storymatic
loop|_$^10|_$^9%|_$^Rust CoffeeScript Ada Scheme VHDL ABAP Felix Apex Aith D++
out|_$^10|_$^9%|_$^C# Kotlin Objective-C Ada Crystal Chapel VHDL ABAP Angelscript nimrod
WITH|_$^10|_$^9%|_$^SQL COBOL PostgreSQL MySQL SQLite Transact-SQL Modula-3 MariaDB Cypher Query Language Amazon Redshift
WHERE|_$^10|_$^9%|_$^SQL Fortran PostgreSQL MySQL SQLite Transact-SQL MariaDB Apex Cypher Query Language Amazon Redshift
USING|_$^10|_$^9%|_$^SQL COBOL PostgreSQL MySQL SQLite QBasic Transact-SQL MariaDB Apex Amazon Redshift
ORDER|_$^10|_$^9%|_$^SQL COBOL PostgreSQL MySQL SQLite Transact-SQL MariaDB DAX Cypher Query Language Amazon Redshift
IS|_$^10|_$^9%|_$^SQL COBOL PostgreSQL MySQL SQLite QBasic Transact-SQL MariaDB Cypher Query Language Amazon Redshift
GROUP|_$^10|_$^9%|_$^SQL COBOL PostgreSQL MySQL SQLite Transact-SQL Transact-SQL MariaDB Apex Amazon Redshift
FROM|_$^10|_$^9%|_$^SQL COBOL PostgreSQL MySQL SQLite Transact-SQL Modula-3 MariaDB Apex Amazon Redshift
FOR|_$^10|_$^9%|_$^SQL COBOL PostgreSQL MySQL SQLite Transact-SQL Modula-3 MariaDB Apex Amazon Redshift
DESC|_$^10|_$^9%|_$^SQL PostgreSQL MySQL SQLite Transact-SQL MariaDB Apex DAX Cypher Query Language Amazon Redshift
COLUMN|_$^10|_$^9%|_$^SQL COBOL PostgreSQL MySQL SQLite Transact-SQL MariaDB Microsoft Excel Google Sheets Amazon Redshift
nil|_$^10|_$^9%|_$^Ruby Swift Lua Elixir Objective-C Crystal Chapel Streem Jule HOPE
using|_$^10|_$^9%|_$^C++ C# PowerShell Julia Solidity ABAP SPARQL Apex Q# nimrod
global|_$^10|_$^9%|_$^Python PHP C# Julia F# ABAP SystemVerilog AutoIt Apex Mond
def|_$^10|_$^9%|_$^Python Ruby Scala Crystal Groovy X10 Streem Sibilant orange Crema
typeof|_$^10|_$^9%|_$^JavaScript C# Rust CoffeeScript Crystal Pug Felix TIScript JS++ Violent ES
short|_$^10|_$^9%|_$^JavaScript C Java C++ C# Objective-C ABAP Apex JS++ Aith
long|_$^10|_$^9%|_$^JavaScript C Java C++ C# Objective-C ABAP Apex JS++ Aith
instanceof|_$^10|_$^9%|_$^JavaScript Java PHP CoffeeScript Groovy X10 Apex GorillaScript TIScript JS++
WHEN|_$^9|_$^8%|_$^COBOL PostgreSQL MySQL SQLite Transact-SQL MariaDB Apex Cypher Query Language Amazon Redshift
LIMIT|_$^9|_$^8%|_$^COBOL PostgreSQL MySQL SQLite Transact-SQL MariaDB Apex Cypher Query Language Amazon Redshift
open|_$^9|_$^8%|_$^Kotlin Reason F# OCaml VHDL F* ABAP Felix Q#
external|_$^9|_$^8%|_$^Kotlin Dart Solidity Reason F# OCaml Koka Opa JS++
by|_$^9|_$^8%|_$^Kotlin CoffeeScript Chapel F* ABAP SPARQL Dylan Apex GorillaScript
val|_$^9|_$^8%|_$^Scala Kotlin Reason F# OCaml F* Koka Opa X10
data|_$^9|_$^8%|_$^PowerShell Haskell Kotlin ABAP SPARQL HOPE Functional PHP Preprocessor orange BARE
repeat|_$^9|_$^8%|_$^R Swift Lua Pascal Verilog SystemVerilog Maxima Eclipse Command Language Q#
object|_$^9|_$^8%|_$^C# Scala Kotlin Reason F# OCaml ABAP Apex nimrod
get|_$^9|_$^8%|_$^C# Swift Kotlin Dart ABAP Apex TIScript orange Violent ES
UNIQUE|_$^9|_$^8%|_$^SQL PostgreSQL MySQL SQLite Transact-SQL MariaDB Microsoft Excel Google Sheets Amazon Redshift
RIGHT|_$^9|_$^8%|_$^SQL COBOL PostgreSQL MySQL SQLite Transact-SQL MariaDB Google Sheets Amazon Redshift
MATCH|_$^9|_$^8%|_$^SQL PostgreSQL MySQL SQLite Transact-SQL MariaDB Cypher Query Language Microsoft Excel Google Sheets
LEFT|_$^9|_$^8%|_$^SQL COBOL PostgreSQL MySQL SQLite Transact-SQL MariaDB Google Sheets Amazon Redshift
JOIN|_$^9|_$^8%|_$^SQL PostgreSQL MySQL SQLite Transact-SQL MariaDB Apex Google Sheets Amazon Redshift
INTO|_$^9|_$^8%|_$^SQL COBOL PostgreSQL MySQL SQLite Transact-SQL MariaDB Apex Amazon Redshift
DOUBLE|_$^9|_$^8%|_$^SQL Fortran PostgreSQL MySQL QBasic Transact-SQL MariaDB Apex DAX
DELETE|_$^9|_$^8%|_$^SQL COBOL PostgreSQL MySQL SQLite Transact-SQL MariaDB Apex Cypher Query Language
CALL|_$^9|_$^8%|_$^SQL COBOL Fortran PostgreSQL MySQL Transact-SQL MariaDB Cypher Query Language Microsoft Excel
ALL|_$^9|_$^8%|_$^SQL COBOL PostgreSQL MySQL SQLite Transact-SQL MariaDB Cypher Query Language Amazon Redshift
self|_$^9|_$^8%|_$^Ruby Rust Swift Objective-C Crystal Jule Eclipse Command Language Speedie Q#
inline|_$^9|_$^8%|_$^C++ Kotlin Objective-C F# Chapel F* Koka Clean Aith
implements|_$^9|_$^8%|_$^JavaScript Java PHP Dart GraphQL Groovy SystemVerilog Apex Violent ES
byte|_$^9|_$^8%|_$^JavaScript Java C# Pascal Solidity ABAP SystemVerilog JS++ Aith
MOD|_$^8|_$^7%|_$^PostgreSQL MySQL QBasic Transact-SQL Modula-3 MariaDB Microsoft Excel Google Sheets
DEFAULT|_$^8|_$^7%|_$^Fortran PostgreSQL MySQL SQLite Transact-SQL MariaDB Apex Amazon Redshift
exception|_$^8|_$^7%|_$^Ada Reason F# OCaml F* ABAP ATS Apex
TYPE|_$^8|_$^7%|_$^COBOL Fortran PostgreSQL Redis Modula-3 Apex Microsoft Excel Google Sheets
INDEX|_$^8|_$^7%|_$^COBOL PostgreSQL MySQL SQLite Transact-SQL MariaDB Microsoft Excel Google Sheets
rec|_$^8|_$^7%|_$^Haskell Reason F# OCaml Koka Opa ATS Nix
inout|_$^8|_$^7%|_$^Swift Objective-C Chapel VHDL ABAP Verilog SystemVerilog Angelscript
mod|_$^8|_$^7%|_$^Rust Ada Pascal F# VHDL Ligo HOPE nimrod
exit|_$^8|_$^7%|_$^Bash PowerShell Ada VHDL ABAP AutoIt AutoIt Apex
uint|_$^8|_$^7%|_$^C# Solidity Angelscript Jule orange Crema Aith BARE
event|_$^8|_$^7%|_$^C# Solidity F# ABAP Verilog SystemVerilog Sophia Functional PHP Preprocessor
UNION|_$^8|_$^7%|_$^SQL PostgreSQL MySQL SQLite Transact-SQL MariaDB Cypher Query Language Amazon Redshift
TABLE|_$^8|_$^7%|_$^SQL COBOL PostgreSQL MySQL SQLite Transact-SQL MariaDB Amazon Redshift
REFERENCES|_$^8|_$^7%|_$^SQL COBOL PostgreSQL MySQL SQLite Transact-SQL MariaDB Amazon Redshift
